"rgn_id","year","gapfill_within_rgn","gapfill_territory"
1,1996,0,"territory"
1,1998,0,"territory"
1,2000,0,"territory"
1,2002,0,"territory"
1,2003,0,"territory"
1,2004,0,"territory"
1,2005,0,"territory"
1,2006,0,"territory"
1,2007,0,"territory"
1,2008,0,"territory"
1,2009,0,"territory"
1,2010,0,"territory"
1,2011,0,"territory"
1,2012,0,"territory"
1,2013,0,"territory"
1,2014,0,"territory"
1,2015,0,"territory"
2,1996,0,"territory"
2,1998,0,"territory"
2,2000,0,"territory"
2,2002,0,"territory"
2,2003,0,"territory"
2,2004,0,"territory"
2,2005,0,"territory"
2,2006,0,"territory"
2,2007,0,"territory"
2,2008,0,"territory"
2,2009,0,"territory"
2,2010,0,"territory"
2,2011,0,"territory"
2,2012,0,"territory"
2,2013,0,"territory"
2,2014,0,"territory"
2,2015,0,"territory"
3,1996,0,"territory"
3,1998,0,"territory"
3,2000,0,"territory"
3,2002,0,"territory"
3,2003,0,"territory"
3,2004,0,"territory"
3,2005,0,"territory"
3,2006,0,"territory"
3,2007,0,"territory"
3,2008,0,"territory"
3,2009,0,"territory"
3,2010,0,"territory"
3,2011,0,"territory"
3,2012,0,"territory"
3,2013,0,"territory"
3,2014,0,"territory"
3,2015,0,"territory"
4,1996,0,"territory"
4,1998,0,"territory"
4,2000,0,"territory"
4,2002,0,"territory"
4,2003,0,"territory"
4,2004,0,"territory"
4,2005,0,"territory"
4,2006,0,"territory"
4,2007,0,"territory"
4,2008,0,"territory"
4,2009,0,"territory"
4,2010,0,"territory"
4,2011,0,"territory"
4,2012,0,"territory"
4,2013,0,"territory"
4,2014,0,"territory"
4,2015,0,"territory"
5,1996,1.5,"territory"
5,1998,1.5,"territory"
5,2000,1.5,"territory"
5,2002,1.5,"territory"
5,2003,1.5,"territory"
5,2004,0,"territory"
5,2005,0,"territory"
5,2006,0,"territory"
5,2007,0,"territory"
5,2008,0,"territory"
5,2009,0,"territory"
5,2010,0,"territory"
5,2011,0,"territory"
5,2012,0,"territory"
5,2013,0,"territory"
5,2014,0.5,"territory"
5,2015,0.5,"territory"
6,1996,3,"NA"
6,1998,0,"NA"
6,2000,0,"NA"
6,2002,0,"NA"
6,2003,0,"NA"
6,2004,0,"NA"
6,2005,0,"NA"
6,2006,0,"NA"
6,2007,0,"NA"
6,2008,0,"NA"
6,2009,0,"NA"
6,2010,0,"NA"
6,2011,0,"NA"
6,2012,0,"NA"
6,2013,0,"NA"
6,2014,0,"NA"
6,2015,0,"NA"
7,1996,3,"NA"
7,1998,0,"NA"
7,2000,0,"NA"
7,2002,0,"NA"
7,2003,0,"NA"
7,2004,0,"NA"
7,2005,0,"NA"
7,2006,0,"NA"
7,2007,0,"NA"
7,2008,0,"NA"
7,2009,0,"NA"
7,2010,0,"NA"
7,2011,0,"NA"
7,2012,0,"NA"
7,2013,0,"NA"
7,2014,0,"NA"
7,2015,0,"NA"
8,1996,4,"NA"
8,1998,4,"NA"
8,2000,4,"NA"
8,2002,4,"NA"
8,2003,3,"NA"
8,2004,3,"NA"
8,2005,3,"NA"
8,2006,3,"NA"
8,2007,3,"NA"
8,2008,0,"NA"
8,2009,0,"NA"
8,2010,0,"NA"
8,2011,0,"NA"
8,2012,0,"NA"
8,2013,0,"NA"
8,2014,0,"NA"
8,2015,0,"NA"
9,1996,4,"NA"
9,1998,1,"NA"
9,2000,1,"NA"
9,2002,1,"NA"
9,2003,0,"NA"
9,2004,0,"NA"
9,2005,0,"NA"
9,2006,0,"NA"
9,2007,0,"NA"
9,2008,0,"NA"
9,2009,0,"NA"
9,2010,0,"NA"
9,2011,0,"NA"
9,2012,0,"NA"
9,2013,0,"NA"
9,2014,0,"NA"
9,2015,0,"NA"
10,1996,4,"NA"
10,1998,4,"NA"
10,2000,4,"NA"
10,2002,4,"NA"
10,2003,3,"NA"
10,2004,3,"NA"
10,2005,3,"NA"
10,2006,3,"NA"
10,2007,0,"NA"
10,2008,0,"NA"
10,2009,0,"NA"
10,2010,0,"NA"
10,2011,0,"NA"
10,2012,0,"NA"
10,2013,0,"NA"
10,2014,0,"NA"
10,2015,0,"NA"
11,1996,4,"NA"
11,1998,1,"NA"
11,2000,1,"NA"
11,2002,1,"NA"
11,2003,0,"NA"
11,2004,0,"NA"
11,2005,0,"NA"
11,2006,0,"NA"
11,2007,0,"NA"
11,2008,0,"NA"
11,2009,0,"NA"
11,2010,0,"NA"
11,2011,0,"NA"
11,2012,0,"NA"
11,2013,0,"NA"
11,2014,0,"NA"
11,2015,0,"NA"
12,1996,3.04164911797263,"territory"
12,1998,3.04164911797263,"territory"
12,2000,3.04164911797263,"territory"
12,2002,3.04164911797263,"territory"
12,2003,3.04164911797263,"territory"
12,2004,0,"territory"
12,2005,0,"territory"
12,2006,0,"territory"
12,2007,0,"territory"
12,2008,0,"territory"
12,2009,0,"territory"
12,2010,0,"territory"
12,2011,0,"territory"
12,2012,0,"territory"
12,2013,0,"territory"
12,2014,0.506941519662105,"territory"
12,2015,0.506941519662105,"territory"
13,1996,3.04164911797263,"NA"
13,1998,3.04164911797263,"NA"
13,2000,3.04164911797263,"NA"
13,2002,3.04164911797263,"NA"
13,2003,3.04164911797263,"NA"
13,2004,0,"NA"
13,2005,0,"NA"
13,2006,0,"NA"
13,2007,0,"NA"
13,2008,0,"NA"
13,2009,0,"NA"
13,2010,0,"NA"
13,2011,0,"NA"
13,2012,0,"NA"
13,2013,0,"NA"
13,2014,0.506941519662105,"NA"
13,2015,0.506941519662105,"NA"
14,1996,0,"NA"
14,1998,0,"NA"
14,2000,0,"NA"
14,2002,0,"NA"
14,2003,0,"NA"
14,2004,0,"NA"
14,2005,0,"NA"
14,2006,0,"NA"
14,2007,0,"NA"
14,2008,0,"NA"
14,2009,0,"NA"
14,2010,0,"NA"
14,2011,0,"NA"
14,2012,0,"NA"
14,2013,0,"NA"
14,2014,0,"NA"
14,2015,0,"NA"
15,1996,0,"NA"
15,1998,0,"NA"
15,2000,0,"NA"
15,2002,0,"NA"
15,2003,0,"NA"
15,2004,0,"NA"
15,2005,0,"NA"
15,2006,0,"NA"
15,2007,0,"NA"
15,2008,0,"NA"
15,2009,0,"NA"
15,2010,0,"NA"
15,2011,0,"NA"
15,2012,0,"NA"
15,2013,0,"NA"
15,2014,0,"NA"
15,2015,0,"NA"
16,1996,0,"NA"
16,1998,0,"NA"
16,2000,0,"NA"
16,2002,0,"NA"
16,2003,0,"NA"
16,2004,0,"NA"
16,2005,0,"NA"
16,2006,0,"NA"
16,2007,0,"NA"
16,2008,0,"NA"
16,2009,0,"NA"
16,2010,0,"NA"
16,2011,0,"NA"
16,2012,0,"NA"
16,2013,0,"NA"
16,2014,0,"NA"
16,2015,0,"NA"
17,1996,0,"NA"
17,1998,0,"NA"
17,2000,0,"NA"
17,2002,0,"NA"
17,2003,0,"NA"
17,2004,0,"NA"
17,2005,0,"NA"
17,2006,0,"NA"
17,2007,0,"NA"
17,2008,0,"NA"
17,2009,0,"NA"
17,2010,0,"NA"
17,2011,0,"NA"
17,2012,0,"NA"
17,2013,0,"NA"
17,2014,0,"NA"
17,2015,0,"NA"
18,1996,0,"NA"
18,1998,0,"NA"
18,2000,0,"NA"
18,2002,0,"NA"
18,2003,0,"NA"
18,2004,0,"NA"
18,2005,0,"NA"
18,2006,0,"NA"
18,2007,0,"NA"
18,2008,0,"NA"
18,2009,0,"NA"
18,2010,0,"NA"
18,2011,0,"NA"
18,2012,0,"NA"
18,2013,0,"NA"
18,2014,0,"NA"
18,2015,0,"NA"
19,1996,4,"NA"
19,1998,4,"NA"
19,2000,1,"NA"
19,2002,1,"NA"
19,2003,0,"NA"
19,2004,0,"NA"
19,2005,0,"NA"
19,2006,0,"NA"
19,2007,0,"NA"
19,2008,0,"NA"
19,2009,0,"NA"
19,2010,0,"NA"
19,2011,0,"NA"
19,2012,0,"NA"
19,2013,0,"NA"
19,2014,0,"NA"
19,2015,0,"NA"
20,1996,0,"NA"
20,1998,0,"NA"
20,2000,0,"NA"
20,2002,0,"NA"
20,2003,0,"NA"
20,2004,0,"NA"
20,2005,0,"NA"
20,2006,0,"NA"
20,2007,0,"NA"
20,2008,0,"NA"
20,2009,0,"NA"
20,2010,0,"NA"
20,2011,0,"NA"
20,2012,0,"NA"
20,2013,0,"NA"
20,2014,0,"NA"
20,2015,0,"NA"
21,1996,0,"NA"
21,1998,0,"NA"
21,2000,0,"NA"
21,2002,0,"NA"
21,2003,0,"NA"
21,2004,0,"NA"
21,2005,0,"NA"
21,2006,0,"NA"
21,2007,0,"NA"
21,2008,0,"NA"
21,2009,0,"NA"
21,2010,0,"NA"
21,2011,0,"NA"
21,2012,0,"NA"
21,2013,0,"NA"
21,2014,0,"NA"
21,2015,0,"NA"
24,1996,0,"NA"
24,1998,0,"NA"
24,2000,0,"NA"
24,2002,0,"NA"
24,2003,0,"NA"
24,2004,0,"NA"
24,2005,0,"NA"
24,2006,0,"NA"
24,2007,0,"NA"
24,2008,0,"NA"
24,2009,0,"NA"
24,2010,0,"NA"
24,2011,0,"NA"
24,2012,0,"NA"
24,2013,0,"NA"
24,2014,0,"NA"
24,2015,0,"NA"
25,1996,0,"NA"
25,1998,0,"NA"
25,2000,0,"NA"
25,2002,0,"NA"
25,2003,0,"NA"
25,2004,0,"NA"
25,2005,0,"NA"
25,2006,0,"NA"
25,2007,0,"NA"
25,2008,0,"NA"
25,2009,0,"NA"
25,2010,0,"NA"
25,2011,0,"NA"
25,2012,0,"NA"
25,2013,0,"NA"
25,2014,0,"NA"
25,2015,0,"NA"
26,1996,0,"territory"
26,1998,0,"territory"
26,2000,0,"territory"
26,2002,0,"territory"
26,2003,0,"territory"
26,2004,0,"territory"
26,2005,0,"territory"
26,2006,0,"territory"
26,2007,0,"territory"
26,2008,0,"territory"
26,2009,0,"territory"
26,2010,0,"territory"
26,2011,0,"territory"
26,2012,0,"territory"
26,2013,0,"territory"
26,2014,0,"territory"
26,2015,0,"territory"
28,1996,0,"NA"
28,1998,0,"NA"
28,2000,0,"NA"
28,2002,0,"NA"
28,2003,0,"NA"
28,2004,0,"NA"
28,2005,0,"NA"
28,2006,0,"NA"
28,2007,0,"NA"
28,2008,0,"NA"
28,2009,0,"NA"
28,2010,0,"NA"
28,2011,0,"NA"
28,2012,0,"NA"
28,2013,0,"NA"
28,2014,0,"NA"
28,2015,0,"NA"
29,1996,1.5,"territory"
29,1998,1.5,"territory"
29,2000,1.5,"territory"
29,2002,1.5,"territory"
29,2003,1.5,"territory"
29,2004,0,"territory"
29,2005,0,"territory"
