"r0_label","r1_label","r2_label","v_label","yr","r0","r1","r2","id","w","v","r2_v","r1_v","r0_v","r2_n","r1_n","r0_n","r2_n_notna","r1_n_notna","r0_n_notna","z_level","z_ids","z_n","z_n_pct","z_g_score","z"
"World","Africa","Eastern Africa","Djibouti","1963",1,2,14,46,,,479001349.348671,1653254147.05079,15534117652.746,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,479001349.348671
"World","Africa","Eastern Africa","Djibouti","1964",1,2,14,46,,,511541437.214673,1642613652.46428,17021148646.1047,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,511541437.214673
"World","Africa","Eastern Africa","Djibouti","1965",1,2,14,46,,,522702931.514725,1796575248.00689,17442509203.1338,17,46,220,4,24,94,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,522702931.514725
"World","Africa","Eastern Africa","Djibouti","1966",1,2,14,46,,,584650797.491648,1836105187.33607,18716364846.6069,17,46,220,4,25,95,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,584650797.491648
"World","Africa","Eastern Africa","Djibouti","1967",1,2,14,46,,,619352589.88176,1834105171.71126,19555878457.1927,17,46,220,4,25,97,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,619352589.88176
"World","Africa","Eastern Africa","Djibouti","1968",1,2,14,46,,,671939752.327459,1979008115.09963,20914583478.9768,17,46,220,4,25,98,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,671939752.327459
"World","Africa","Eastern Africa","Djibouti","1969",1,2,14,46,,,707863129.952447,2255607091.28174,23019015539.523,17,46,220,4,25,98,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,707863129.952447
"World","Africa","Eastern Africa","Djibouti","1970",1,2,14,46,,,762471710.971757,2562646819.61338,26108479542.2728,17,46,220,4,26,104,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,762471710.971757
"World","Africa","Eastern Africa","Djibouti","1971",1,2,14,46,,,832742366.985955,2628921802.08863,28349491511.1039,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,832742366.985955
"World","Africa","Eastern Africa","Djibouti","1972",1,2,14,46,,,974113976.617986,2999592911.47086,32674290061.886,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,974113976.617986
"World","Africa","Eastern Africa","Djibouti","1973",1,2,14,46,,,1174782377.51502,3787760562.77569,39764260083.9911,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,1174782377.51502
"World","Africa","Eastern Africa","Djibouti","1974",1,2,14,46,,,1350382346.84924,4920818149.09789,45831323408.3608,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,1350382346.84924
"World","Africa","Eastern Africa","Djibouti","1975",1,2,14,46,,,1575261883.39794,5552701436.94539,50254985795.4423,17,46,220,4,26,108,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,1575261883.39794
"World","Africa","Eastern Africa","Djibouti","1976",1,2,14,46,,,1443985998.43187,5916440533.97315,54187005272.3332,17,46,220,5,27,109,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,1443985998.43187
"World","Africa","Eastern Africa","Djibouti","1977",1,2,14,46,,,1648696031.50942,6585050776.18058,59624399143.2076,17,46,220,5,27,112,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,1648696031.50942
"World","Africa","Eastern Africa","Djibouti","1978",1,2,14,46,,,1928732684.63816,7750898298.86958,70784270165.6263,17,46,220,5,26,111,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,1928732684.63816
"World","Africa","Eastern Africa","Djibouti","1979",1,2,14,46,,,2326373125.22423,9392736121.57891,80665688665.63,17,46,220,5,26,113,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,2326373125.22423
"World","Africa","Eastern Africa","Djibouti","1980",1,2,14,46,,,2406387951.38976,10504759300.4333,85658101984.0394,17,46,220,7,30,120,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2406387951.38976
"World","Africa","Eastern Africa","Djibouti","1981",1,2,14,46,,,2299568511.04888,10476424435.3466,87420741513.345,17,46,220,7,30,121,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2299568511.04888
"World","Africa","Eastern Africa","Djibouti","1982",1,2,14,46,,,2240742735.43126,9985694320.10119,85898910058.73,17,46,220,7,30,122,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2240742735.43126
"World","Africa","Eastern Africa","Djibouti","1983",1,2,14,46,,,2116505199.49792,9614515160.97495,87163586537.7914,17,46,220,7,30,123,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2116505199.49792
"World","Africa","Eastern Africa","Djibouti","1984",1,2,14,46,,,2085104450.1492,9517952442.67907,90656054879.4709,17,46,220,7,30,123,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2085104450.1492
"World","Africa","Eastern Africa","Djibouti","1986",1,2,14,46,,,2644365090.8832,9644746969.65365,107981907132.25,17,46,220,7,33,129,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2644365090.8832
"World","Africa","Eastern Africa","Djibouti","2008",1,2,14,46,,,10373064940.587,40024369958.8621,396021585070.729,17,46,220,8,36,150,"r2","28,31,37,41,42,43,45,202",8,0.470588235294118,0.264705882352941,10373064940.587
"World","Africa","Eastern Africa","Djibouti","2009",1,2,14,46,,,10285764044.9445,37439898842.5115,375678596733.723,17,46,220,8,36,150,"r2","28,31,37,41,42,43,45,202",8,0.470588235294118,0.264705882352941,10285764044.9445
"World","Africa","Eastern Africa","Djibouti","2010",1,2,14,46,,,10821670861.0088,43458499742.7333,418118269173.711,17,46,220,8,35,147,"r2","28,31,37,41,42,43,45,202",8,0.470588235294118,0.264705882352941,10821670861.0088
"World","Africa","Eastern Africa","Djibouti","2011",1,2,14,46,,,11939790977.52,48642641393.5728,465780037419.914,17,46,220,8,35,146,"r2","28,31,37,41,42,43,45,202",8,0.470588235294118,0.264705882352941,11939790977.52
"World","Africa","Eastern Africa","Djibouti","2012",1,2,14,46,,,13557619981.9647,50111429935.4185,498774972149.198,17,46,220,8,35,136,"r2","28,31,37,41,42,43,45,202",8,0.470588235294118,0.264705882352941,13557619981.9647
"World","Africa","Eastern Africa","Eritrea","1992",1,2,14,45,1,477101651.648376,2520352440.41401,11891893569.8526,167276737202.607,17,46,220,9,36,143,"v","45",1,1,0,477101651.648376
"World","Africa","Eastern Africa","Eritrea","1993",1,2,14,45,1,467876293.706829,2259788966.6151,11553173642.458,168537623208.115,17,46,220,9,36,145,"v","45",1,1,0,467876293.706829
"World","Africa","Eastern Africa","Eritrea","1994",1,2,14,45,1,531688311.688312,2449864295.80402,11489154475.3469,178521238733.982,17,46,220,9,36,147,"v","45",1,1,0,531688311.688312
"World","Africa","Eastern Africa","Eritrea","1995",1,2,14,45,1,578015625,2840494015.56505,12812352336.9736,195985318626.525,17,46,220,9,36,148,"v","45",1,1,0,578015625
"World","Africa","Eastern Africa","Eritrea","1996",1,2,14,45,1,693535954.190067,3568690638.93563,13601032571.2331,198848573377.588,17,46,220,9,36,149,"v","45",1,1,0,693535954.190067
"World","Africa","Eastern Africa","Eritrea","1997",1,2,14,45,1,686494476.137988,3811890989.35011,14235898123.0768,198903703074.183,17,46,220,9,36,149,"v","45",1,1,0,686494476.137988
"World","Africa","Eastern Africa","Eritrea","1998",1,2,14,45,1,745526149.49945,4195063475.94802,14082597825.1265,196874608914.39,17,46,220,9,36,150,"v","45",1,1,0,745526149.49945
"World","Africa","Eastern Africa","Eritrea","1999",1,2,14,45,1,688921325.712043,4134375717.77609,14423902915.2844,204490498420.593,17,46,220,9,36,150,"v","45",1,1,0,688921325.712043
"World","Africa","Eastern Africa","Eritrea","2000",1,2,14,45,1,706370812.289102,4192871408.53907,14687849063.1528,207519574053.359,17,46,220,9,37,153,"v","45",1,1,0,706370812.289102
"World","Africa","Eastern Africa","Eritrea","2001",1,2,14,45,1,752368494.461829,4297117475.7468,14139940756.2123,208974225104.163,17,46,220,9,37,151,"v","45",1,1,0,752368494.461829
"World","Africa","Eastern Africa","Eritrea","2002",1,2,14,45,1,729321364.095048,4398768549.49031,14326362559.2043,216595702549.869,17,46,220,9,37,151,"v","45",1,1,0,729321364.095048
"World","Africa","Eastern Africa","Eritrea","2003",1,2,14,45,1,870247701.706937,4981506372.15098,17394267354.5648,244177357046.615,17,46,220,9,37,150,"v","45",1,1,0,870247701.706937
"World","Africa","Eastern Africa","Eritrea","2004",1,2,14,45,1,1109054002.42096,5371734115.9387,20974056879.0734,272886686943.189,17,46,220,9,37,151,"v","45",1,1,0,1109054002.42096
"World","Africa","Eastern Africa","Eritrea","2005",1,2,14,45,1,1098425899.89884,5988211054.155,24395197333.2468,295174694272.758,17,46,220,9,37,151,"v","45",1,1,0,1098425899.89884
"World","Africa","Eastern Africa","Eritrea","2006",1,2,14,45,1,1211161879.50862,6619742833.18141,28344943794.149,319566272126.118,17,46,220,9,37,151,"v","45",1,1,0,1211161879.50862
"World","Africa","Eastern Africa","Eritrea","2007",1,2,14,45,1,1317974493.40894,7877485589.99811,33180820905.3211,359424786905.254,17,46,220,9,37,151,"v","45",1,1,0,1317974493.40894
"World","Africa","Eastern Africa","Eritrea","2008",1,2,14,45,1,1380188800.03147,10373064940.587,40024369958.8621,396021585070.729,17,46,220,8,36,150,"v","45",1,1,0,1380188800.03147
"World","Africa","Eastern Africa","Eritrea","2009",1,2,14,45,1,1856695550.46865,10285764044.9445,37439898842.5115,375678596733.723,17,46,220,8,36,150,"v","45",1,1,0,1856695550.46865
"World","Africa","Eastern Africa","Eritrea","2010",1,2,14,45,1,2117039510.70194,10821670861.0088,43458499742.7333,418118269173.711,17,46,220,8,35,147,"v","45",1,1,0,2117039510.70194
"World","Africa","Eastern Africa","Eritrea","2011",1,2,14,45,1,2607739837.39837,11939790977.52,48642641393.5728,465780037419.914,17,46,220,8,35,146,"v","45",1,1,0,2607739837.39837
"World","Africa","Eastern Africa","Eritrea","2012",1,2,14,45,1,3091837398.37398,13557619981.9647,50111429935.4185,498774972149.198,17,46,220,8,35,136,"v","45",1,1,0,3091837398.37398
"World","Africa","Eastern Africa","Eritrea","1960",1,2,14,45,,,414205038.704902,1409461616.89846,13298533290.8998,17,46,220,4,22,84,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,414205038.704902
"World","Africa","Eastern Africa","Eritrea","1961",1,2,14,45,,,423843606.401825,1417017806.16367,13641094190.9285,17,46,220,4,23,85,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,423843606.401825
"World","Africa","Eastern Africa","Eritrea","1962",1,2,14,45,,,455893351.356088,1430537515.44433,14435290690.1582,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,455893351.356088
"World","Africa","Eastern Africa","Eritrea","1963",1,2,14,45,,,479001349.348671,1653254147.05079,15534117652.746,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,479001349.348671
"World","Africa","Eastern Africa","Eritrea","1964",1,2,14,45,,,511541437.214673,1642613652.46428,17021148646.1047,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,511541437.214673
"World","Africa","Eastern Africa","Eritrea","1965",1,2,14,45,,,522702931.514725,1796575248.00689,17442509203.1338,17,46,220,4,24,94,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,522702931.514725
"World","Africa","Eastern Africa","Eritrea","1966",1,2,14,45,,,584650797.491648,1836105187.33607,18716364846.6069,17,46,220,4,25,95,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,584650797.491648
"World","Africa","Eastern Africa","Eritrea","1967",1,2,14,45,,,619352589.88176,1834105171.71126,19555878457.1927,17,46,220,4,25,97,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,619352589.88176
"World","Africa","Eastern Africa","Eritrea","1968",1,2,14,45,,,671939752.327459,1979008115.09963,20914583478.9768,17,46,220,4,25,98,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,671939752.327459
"World","Africa","Eastern Africa","Eritrea","1969",1,2,14,45,,,707863129.952447,2255607091.28174,23019015539.523,17,46,220,4,25,98,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,707863129.952447
"World","Africa","Eastern Africa","Eritrea","1970",1,2,14,45,,,762471710.971757,2562646819.61338,26108479542.2728,17,46,220,4,26,104,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,762471710.971757
"World","Africa","Eastern Africa","Eritrea","1971",1,2,14,45,,,832742366.985955,2628921802.08863,28349491511.1039,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,832742366.985955
"World","Africa","Eastern Africa","Eritrea","1972",1,2,14,45,,,974113976.617986,2999592911.47086,32674290061.886,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,974113976.617986
"World","Africa","Eastern Africa","Eritrea","1973",1,2,14,45,,,1174782377.51502,3787760562.77569,39764260083.9911,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,1174782377.51502
"World","Africa","Eastern Africa","Eritrea","1974",1,2,14,45,,,1350382346.84924,4920818149.09789,45831323408.3608,17,46,220,4,26,106,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,1350382346.84924
"World","Africa","Eastern Africa","Eritrea","1975",1,2,14,45,,,1575261883.39794,5552701436.94539,50254985795.4423,17,46,220,4,26,108,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,1575261883.39794
"World","Africa","Eastern Africa","Eritrea","1976",1,2,14,45,,,1443985998.43187,5916440533.97315,54187005272.3332,17,46,220,5,27,109,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,1443985998.43187
"World","Africa","Eastern Africa","Eritrea","1977",1,2,14,45,,,1648696031.50942,6585050776.18058,59624399143.2076,17,46,220,5,27,112,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,1648696031.50942
"World","Africa","Eastern Africa","Eritrea","1978",1,2,14,45,,,1928732684.63816,7750898298.86958,70784270165.6263,17,46,220,5,26,111,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,1928732684.63816
"World","Africa","Eastern Africa","Eritrea","1979",1,2,14,45,,,2326373125.22423,9392736121.57891,80665688665.63,17,46,220,5,26,113,"r2","31,37,42,43,44",5,0.294117647058824,0.352941176470588,2326373125.22423
"World","Africa","Eastern Africa","Eritrea","1980",1,2,14,45,,,2406387951.38976,10504759300.4333,85658101984.0394,17,46,220,7,30,120,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2406387951.38976
"World","Africa","Eastern Africa","Eritrea","1981",1,2,14,45,,,2299568511.04888,10476424435.3466,87420741513.345,17,46,220,7,30,121,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2299568511.04888
"World","Africa","Eastern Africa","Eritrea","1982",1,2,14,45,,,2240742735.43126,9985694320.10119,85898910058.73,17,46,220,7,30,122,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2240742735.43126
"World","Africa","Eastern Africa","Eritrea","1983",1,2,14,45,,,2116505199.49792,9614515160.97495,87163586537.7914,17,46,220,7,30,123,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2116505199.49792
"World","Africa","Eastern Africa","Eritrea","1984",1,2,14,45,,,2085104450.1492,9517952442.67907,90656054879.4709,17,46,220,7,30,123,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2085104450.1492
"World","Africa","Eastern Africa","Eritrea","1985",1,2,14,45,,,2004073629.80669,8684040005.26104,92404586155.131,17,46,220,8,33,128,"r2","28,31,37,41,42,43,44,46",8,0.470588235294118,0.264705882352941,2004073629.80669
"World","Africa","Eastern Africa","Eritrea","1986",1,2,14,45,,,2644365090.8832,9644746969.65365,107981907132.25,17,46,220,7,33,129,"r2","28,31,37,41,42,43,44",7,0.411764705882353,0.294117647058824,2644365090.8832
"World","Africa","Eastern Africa","Eritrea","1987",1,2,14,45,,,2075992110.40396,10714658658.4836,119322820055.544,17,46,220,8,34,133,"r2","28,31,37,41,42,43,44,46",8,0.470588235294118,0.264705882352941,2075992110.40396
"World","Africa","Eastern Africa","Eritrea","1988",1,2,14,45,,,2451172995.17568,10545793532.6697,131598361491.598,17,46,220,9,35,135,"r2","28,31,37,41,42,43,44,46,202",9,0.529411764705882,0.235294117647059,2451172995.17568
"World","Africa","Eastern Africa","Eritrea","1989",1,2,14,45,,,2412413970.35908,10895811094.881,140961271933.887,17,46,220,9,35,136,"r2","28,31,37,41,42,43,44,46,202",9,0.529411764705882,0.235294117647059,2412413970.35908
"World","Africa","Eastern Africa","Eritrea","1990",1,2,14,45,,,2562907246.21721,11779535912.2377,149706642203.481,17,46,220,9,36,143,"r2","28,31,37,41,42,43,44,46,202",9,0.529411764705882,0.235294117647059,2562907246.21721
"World","Africa","Eastern Africa","Eritrea","1991",1,2,14,45,,,2806331083.53818,11849049345.5223,157459787518.363,17,46,220,8,35,142,"r2","28,31,37,41,42,43,46,202",8,0.470588235294118,0.264705882352941,2806331083.53818
"World","Africa","Eastern Africa","Glorioso Islands","1960",1,2,14,30,,,414205038.704902,1409461616.89846,13298533290.8998,17,46,220,4,22,84,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,414205038.704902
"World","Africa","Eastern Africa","Glorioso Islands","1961",1,2,14,30,,,423843606.401825,1417017806.16367,13641094190.9285,17,46,220,4,23,85,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,423843606.401825
"World","Africa","Eastern Africa","Glorioso Islands","1962",1,2,14,30,,,455893351.356088,1430537515.44433,14435290690.1582,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,455893351.356088
"World","Africa","Eastern Africa","Glorioso Islands","1963",1,2,14,30,,,479001349.348671,1653254147.05079,15534117652.746,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,479001349.348671
"World","Africa","Eastern Africa","Glorioso Islands","1964",1,2,14,30,,,511541437.214673,1642613652.46428,17021148646.1047,17,46,220,4,24,88,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,511541437.214673
"World","Africa","Eastern Africa","Glorioso Islands","1965",1,2,14,30,,,522702931.514725,1796575248.00689,17442509203.1338,17,46,220,4,24,94,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,522702931.514725
"World","Africa","Eastern Africa","Glorioso Islands","1966",1,2,14,30,,,584650797.491648,1836105187.33607,18716364846.6069,17,46,220,4,25,95,"r2","31,42,43,44",4,0.235294117647059,0.382352941176471,584650797.491648
