"rgn_id","habitat","variable","gap_fill"
25,"soft_bottom","extent","0"
26,"soft_bottom","extent","disagg2012_gap_fill"
28,"soft_bottom","extent","0"
29,"soft_bottom","extent","disagg2012_gap_fill"
30,"soft_bottom","extent","disagg2012_gap_fill"
31,"soft_bottom","extent","0"
32,"soft_bottom","extent","disagg2012_gap_fill"
33,"soft_bottom","extent","disagg2012_gap_fill"
34,"soft_bottom","extent","disagg2012_gap_fill"
35,"soft_bottom","extent",NA
36,"soft_bottom","extent",NA
37,"soft_bottom","extent","0"
38,"soft_bottom","extent","0"
39,"soft_bottom","extent","0"
40,"soft_bottom","extent","0"
41,"soft_bottom","extent","0"
42,"soft_bottom","extent","0"
43,"soft_bottom","extent","0"
44,"soft_bottom","extent","0"
45,"soft_bottom","extent","0"
46,"soft_bottom","extent","0"
47,"soft_bottom","extent","0"
48,"soft_bottom","extent","0"
49,"soft_bottom","extent","0"
50,"soft_bottom","extent","0"
51,"soft_bottom","extent","0"
52,"soft_bottom","extent","0"
53,"soft_bottom","extent","0"
54,"soft_bottom","extent","0"
55,"soft_bottom","extent","disagg2012_gap_fill"
56,"soft_bottom","extent","0"
57,"soft_bottom","extent","disagg2012_gap_fill"
58,"soft_bottom","extent","disagg2012_gap_fill"
59,"soft_bottom","extent","0"
60,"soft_bottom","extent","0"
61,"soft_bottom","extent","0"
62,"soft_bottom","extent","0"
63,"soft_bottom","extent","0"
64,"soft_bottom","extent","0"
65,"soft_bottom","extent","0"
66,"soft_bottom","extent","0"
67,"soft_bottom","extent","0"
68,"soft_bottom","extent","0"
69,"soft_bottom","extent","0"
70,"soft_bottom","extent","0"
71,"soft_bottom","extent","0"
72,"soft_bottom","extent","0"
73,"soft_bottom","extent","0"
74,"soft_bottom","extent","0"
75,"soft_bottom","extent","0"
76,"soft_bottom","extent","0"
77,"soft_bottom","extent","0"
78,"soft_bottom","extent","0"
79,"soft_bottom","extent","0"
80,"soft_bottom","extent","0"
81,"soft_bottom","extent","0"
82,"soft_bottom","extent","0"
84,"soft_bottom","extent","0"
85,"soft_bottom","extent","disagg2012_gap_fill"
86,"soft_bottom","extent","disagg2012_gap_fill"
88,"soft_bottom","extent","disagg2012_gap_fill"
89,"soft_bottom","extent","disagg2012_gap_fill"
90,"soft_bottom","extent","disagg2012_gap_fill"
91,"soft_bottom","extent",NA
92,"soft_bottom","extent","disagg2012_gap_fill"
93,"soft_bottom","extent","disagg2012_gap_fill"
94,"soft_bottom","extent","disagg2012_gap_fill"
95,"soft_bottom","extent","disagg2012_gap_fill"
96,"soft_bottom","extent","0"
97,"soft_bottom","extent","0"
98,"soft_bottom","extent","0"
99,"soft_bottom","extent",NA
100,"soft_bottom","extent","0"
101,"soft_bottom","extent","0"
102,"soft_bottom","extent","0"
103,"soft_bottom","extent","0"
104,"soft_bottom","extent","0"
105,"soft_bottom","extent",NA
106,"soft_bottom","extent","0"
107,"soft_bottom","extent","0"
108,"soft_bottom","extent","disagg2012_gap_fill"
110,"soft_bottom","extent","0"
111,"soft_bottom","extent","disagg2012_gap_fill"
112,"soft_bottom","extent","0"
113,"soft_bottom","extent","disagg2012_gap_fill"
114,"soft_bottom","extent","0"
115,"soft_bottom","extent","0"
116,"soft_bottom","extent","0"
117,"soft_bottom","extent","disagg2012_gap_fill"
118,"soft_bottom","extent","disagg2012_gap_fill"
119,"soft_bottom","extent","0"
120,"soft_bottom","extent","0"
121,"soft_bottom","extent","disagg2012_gap_fill"
122,"soft_bottom","extent","0"
123,"soft_bottom","extent","0"
124,"soft_bottom","extent","0"
125,"soft_bottom","extent","0"
126,"soft_bottom","extent","0"
127,"soft_bottom","extent","0"
129,"soft_bottom","extent","0"
130,"soft_bottom","extent","0"
131,"soft_bottom","extent","0"
132,"soft_bottom","extent","0"
133,"soft_bottom","extent","0"
134,"soft_bottom","extent","0"
135,"soft_bottom","extent","0"
136,"soft_bottom","extent","0"
137,"soft_bottom","extent","0"
138,"soft_bottom","extent","0"
139,"soft_bottom","extent","0"
140,"soft_bottom","extent","disagg2012_gap_fill"
141,"soft_bottom","extent","disagg2012_gap_fill"
143,"soft_bottom","extent","0"
144,"soft_bottom","extent","disagg2012_gap_fill"
145,"soft_bottom","extent","disagg2012_gap_fill"
146,"soft_bottom","extent",NA
147,"soft_bottom","extent","disagg2012_gap_fill"
148,"soft_bottom","extent","disagg2012_gap_fill"
149,"soft_bottom","extent","0"
150,"soft_bottom","extent","disagg2012_gap_fill"
151,"soft_bottom","extent",NA
152,"soft_bottom","extent",NA
153,"soft_bottom","extent","disagg2012_gap_fill"
154,"soft_bottom","extent","disagg2012_gap_fill"
155,"soft_bottom","extent","0"
156,"soft_bottom","extent",NA
157,"soft_bottom","extent","disagg2012_gap_fill"
158,"soft_bottom","extent","disagg2012_gap_fill"
159,"soft_bottom","extent","disagg2012_gap_fill"
161,"soft_bottom","extent","disagg2012_gap_fill"
162,"soft_bottom","extent","0"
163,"soft_bottom","extent","0"
164,"soft_bottom","extent","0"
166,"soft_bottom","extent","0"
167,"soft_bottom","extent","0"
168,"soft_bottom","extent","0"
169,"soft_bottom","extent","0"
171,"soft_bottom","extent","0"
172,"soft_bottom","extent","0"
173,"soft_bottom","extent","0"
174,"soft_bottom","extent","0"
175,"soft_bottom","extent","0"
176,"soft_bottom","extent","0"
177,"soft_bottom","extent","0"
178,"soft_bottom","extent","0"
179,"soft_bottom","extent","0"
180,"soft_bottom","extent","0"
181,"soft_bottom","extent","0"
182,"soft_bottom","extent","0"
183,"soft_bottom","extent","0"
184,"soft_bottom","extent","0"
186,"soft_bottom","extent","0"
187,"soft_bottom","extent","0"
188,"soft_bottom","extent","0"
189,"soft_bottom","extent","0"
190,"soft_bottom","extent","0"
191,"soft_bottom","extent","0"
192,"soft_bottom","extent","0"
193,"soft_bottom","extent","0"
194,"soft_bottom","extent","0"
195,"soft_bottom","extent","0"
196,"soft_bottom","extent","0"
197,"soft_bottom","extent","0"
198,"soft_bottom","extent","0"
199,"soft_bottom","extent","0"
200,"soft_bottom","extent","0"
202,"soft_bottom","extent","0"
203,"soft_bottom","extent","0"
204,"soft_bottom","extent","0"
205,"soft_bottom","extent","0"
206,"soft_bottom","extent","0"
207,"soft_bottom","extent","0"
208,"soft_bottom","extent","0"
209,"soft_bottom","extent","0"
210,"soft_bottom","extent","0"
212,"soft_bottom","extent","0"
213,"soft_bottom","extent","0"
214,"soft_bottom","extent","0"
215,"soft_bottom","extent",NA
216,"soft_bottom","extent","0"
218,"soft_bottom","extent","0"
219,"soft_bottom","extent","0"
220,"soft_bottom","extent","disagg2012_gap_fill"
221,"soft_bottom","extent","disagg2012_gap_fill"
222,"soft_bottom","extent","0"
223,"soft_bottom","extent","0"
224,"soft_bottom","extent","0"
227,"soft_bottom","extent","disagg2012_gap_fill"
228,"soft_bottom","extent","disagg2012_gap_fill"
231,"soft_bottom","extent","0"
232,"soft_bottom","extent","0"
237,"soft_bottom","extent","disagg2012_gap_fill"
244,"soft_bottom","extent",NA
245,"soft_bottom","extent",NA
247,"soft_bottom","extent","0"
248,"soft_bottom","extent","disagg2012_gap_fill"
249,"soft_bottom","extent","disagg2012_gap_fill"
250,"soft_bottom","extent",NA
