"rgn_id","rgn_nam","r2","r1","whence_choice","year","value_num","rgn_id_whence","rgn_nam_whence","value_num_whence"
34,"Bassas da India",14,2,"r2",2003,139.386117967111,37,"Mauritius",14.09530627
34,"Bassas da India",14,2,"r2",2003,139.386117967111,41,"Mozambique",10.0199771
34,"Bassas da India",14,2,"r2",2003,139.386117967111,42,"Madagascar",510.2586208
34,"Bassas da India",14,2,"r2",2003,139.386117967111,43,"Kenya",27.9079673
34,"Bassas da India",14,2,"r2",2003,139.386117967111,45,"Eritrea",4.991924559
34,"Bassas da India",14,2,"r2",2003,139.386117967111,46,"Djibouti",84.58420051
34,"Bassas da India",14,2,"r2",2003,139.386117967111,202,"United Republic of Tanzania",368.9656781
34,"Bassas da India",14,2,"r2",2004,147.579766319222,28,"Comoros",228.4487515
34,"Bassas da India",14,2,"r2",2004,147.579766319222,31,"Seychelles",3.475441118
34,"Bassas da India",14,2,"r2",2004,147.579766319222,37,"Mauritius",14.54487295
34,"Bassas da India",14,2,"r2",2004,147.579766319222,41,"Mozambique",10.38892567
34,"Bassas da India",14,2,"r2",2004,147.579766319222,42,"Madagascar",567.2958894
34,"Bassas da India",14,2,"r2",2004,147.579766319222,43,"Kenya",29.0793759
34,"Bassas da India",14,2,"r2",2004,147.579766319222,45,"Eritrea",6.059526555
34,"Bassas da India",14,2,"r2",2004,147.579766319222,46,"Djibouti",84.84756508
34,"Bassas da India",14,2,"r2",2004,147.579766319222,202,"United Republic of Tanzania",384.0775487
34,"Bassas da India",14,2,"r2",2005,157.875212013333,28,"Comoros",226.194539
34,"Bassas da India",14,2,"r2",2005,157.875212013333,31,"Seychelles",3.379216
34,"Bassas da India",14,2,"r2",2005,157.875212013333,37,"Mauritius",14.67715916
34,"Bassas da India",14,2,"r2",2005,157.875212013333,41,"Mozambique",10.90944986
34,"Bassas da India",14,2,"r2",2005,157.875212013333,42,"Madagascar",649.5681317
34,"Bassas da India",14,2,"r2",2005,157.875212013333,43,"Kenya",29.52417836
34,"Bassas da India",14,2,"r2",2005,157.875212013333,45,"Eritrea",6.311975
34,"Bassas da India",14,2,"r2",2005,157.875212013333,46,"Djibouti",84.68501744
34,"Bassas da India",14,2,"r2",2005,157.875212013333,202,"United Republic of Tanzania",395.6272416
34,"Bassas da India",14,2,"r2",2006,164.601541054556,28,"Comoros",223.507875
34,"Bassas da India",14,2,"r2",2006,164.601541054556,31,"Seychelles",3.320826661
34,"Bassas da India",14,2,"r2",2006,164.601541054556,37,"Mauritius",15.22673524
34,"Bassas da India",14,2,"r2",2006,164.601541054556,41,"Mozambique",11.80983151
34,"Bassas da India",14,2,"r2",2006,164.601541054556,42,"Madagascar",701.4604827
34,"Bassas da India",14,2,"r2",2006,164.601541054556,43,"Kenya",30.82862383
34,"Bassas da India",14,2,"r2",2006,164.601541054556,45,"Eritrea",6.81142628
34,"Bassas da India",14,2,"r2",2006,164.601541054556,46,"Djibouti",84.93571417
34,"Bassas da India",14,2,"r2",2006,164.601541054556,202,"United Republic of Tanzania",403.5123541
34,"Bassas da India",14,2,"r2",2007,173.430005473556,28,"Comoros",228.4692569
34,"Bassas da India",14,2,"r2",2007,173.430005473556,31,"Seychelles",3.61892821
34,"Bassas da India",14,2,"r2",2007,173.430005473556,37,"Mauritius",16.52835843
34,"Bassas da India",14,2,"r2",2007,173.430005473556,41,"Mozambique",12.32447743
34,"Bassas da India",14,2,"r2",2007,173.430005473556,42,"Madagascar",747.2481763
34,"Bassas da India",14,2,"r2",2007,173.430005473556,43,"Kenya",31.64224915
34,"Bassas da India",14,2,"r2",2007,173.430005473556,45,"Eritrea",7.101963422
34,"Bassas da India",14,2,"r2",2007,173.430005473556,46,"Djibouti",86.61140472
34,"Bassas da India",14,2,"r2",2007,173.430005473556,202,"United Republic of Tanzania",427.3252347
34,"Bassas da India",14,2,"r2",2008,184.793208742222,28,"Comoros",235.8336377
34,"Bassas da India",14,2,"r2",2008,184.793208742222,31,"Seychelles",4.76493112
34,"Bassas da India",14,2,"r2",2008,184.793208742222,37,"Mauritius",17.22954108
34,"Bassas da India",14,2,"r2",2008,184.793208742222,41,"Mozambique",13.06523847
34,"Bassas da India",14,2,"r2",2008,184.793208742222,42,"Madagascar",795.9767676
34,"Bassas da India",14,2,"r2",2008,184.793208742222,43,"Kenya",35.04791979
34,"Bassas da India",14,2,"r2",2008,184.793208742222,45,"Eritrea",8.06533804
34,"Bassas da India",14,2,"r2",2008,184.793208742222,46,"Djibouti",92.80767648
34,"Bassas da India",14,2,"r2",2008,184.793208742222,202,"United Republic of Tanzania",460.3478284
34,"Bassas da India",14,2,"r2",2009,197.167099097,28,"Comoros",244.4387907
34,"Bassas da India",14,2,"r2",2009,197.167099097,31,"Seychelles",5.964954603
34,"Bassas da India",14,2,"r2",2009,197.167099097,37,"Mauritius",17.0624229
34,"Bassas da India",14,2,"r2",2009,197.167099097,41,"Mozambique",13.48995707
34,"Bassas da India",14,2,"r2",2009,197.167099097,42,"Madagascar",861.6737585
34,"Bassas da India",14,2,"r2",2009,197.167099097,43,"Kenya",37.95750024
34,"Bassas da India",14,2,"r2",2009,197.167099097,45,"Eritrea",10.353976
34,"Bassas da India",14,2,"r2",2009,197.167099097,46,"Djibouti",93.55461826
34,"Bassas da India",14,2,"r2",2009,197.167099097,202,"United Republic of Tanzania",490.0079136
34,"Bassas da India",14,2,"r2",2010,208.988456401333,28,"Comoros",251.7099247
34,"Bassas da India",14,2,"r2",2010,208.988456401333,31,"Seychelles",5.595961782
34,"Bassas da India",14,2,"r2",2010,208.988456401333,37,"Mauritius",16.56727605
34,"Bassas da India",14,2,"r2",2010,208.988456401333,41,"Mozambique",14.70753794
34,"Bassas da India",14,2,"r2",2010,208.988456401333,42,"Madagascar",929.6981751
34,"Bassas da India",14,2,"r2",2010,208.988456401333,43,"Kenya",38.1951706
34,"Bassas da India",14,2,"r2",2010,208.988456401333,45,"Eritrea",11.39982274
34,"Bassas da India",14,2,"r2",2010,208.988456401333,46,"Djibouti",95.9581044
34,"Bassas da India",14,2,"r2",2010,208.988456401333,202,"United Republic of Tanzania",517.0641343
34,"Bassas da India",14,2,"r2",2011,219.291219071,28,"Comoros",258.0216042
34,"Bassas da India",14,2,"r2",2011,219.291219071,31,"Seychelles",5.828452929
34,"Bassas da India",14,2,"r2",2011,219.291219071,37,"Mauritius",16.8628443
34,"Bassas da India",14,2,"r2",2011,219.291219071,41,"Mozambique",15.56474228
34,"Bassas da India",14,2,"r2",2011,219.291219071,42,"Madagascar",971.2475992
34,"Bassas da India",14,2,"r2",2011,219.291219071,43,"Kenya",41.93720777
34,"Bassas da India",14,2,"r2",2011,219.291219071,45,"Eritrea",12.65149014
34,"Bassas da India",14,2,"r2",2011,219.291219071,46,"Djibouti",98.71880572
34,"Bassas da India",14,2,"r2",2011,219.291219071,202,"United Republic of Tanzania",552.7882251
34,"Bassas da India",14,2,"r2",2012,229.213535817222,28,"Comoros",258.5928376
34,"Bassas da India",14,2,"r2",2012,229.213535817222,31,"Seychelles",5.966145445
34,"Bassas da India",14,2,"r2",2012,229.213535817222,37,"Mauritius",17.0273396
34,"Bassas da India",14,2,"r2",2012,229.213535817222,41,"Mozambique",16.03957678
34,"Bassas da India",14,2,"r2",2012,229.213535817222,42,"Madagascar",1003.851158
34,"Bassas da India",14,2,"r2",2012,229.213535817222,43,"Kenya",45.12361468
34,"Bassas da India",14,2,"r2",2012,229.213535817222,45,"Eritrea",13.69287205
34,"Bassas da India",14,2,"r2",2012,229.213535817222,46,"Djibouti",100.5235131
34,"Bassas da India",14,2,"r2",2012,229.213535817222,202,"United Republic of Tanzania",602.1047651
35,"Ile Europa",14,2,"r2",1980,30.520229135,28,"Comoros",137.8387528
35,"Ile Europa",14,2,"r2",1980,30.520229135,31,"Seychelles",2.867305148
35,"Ile Europa",14,2,"r2",1980,30.520229135,37,"Mauritius",5.078111197
35,"Ile Europa",14,2,"r2",1980,30.520229135,41,"Mozambique",0.045314035
35,"Ile Europa",14,2,"r2",1980,30.520229135,42,"Madagascar",32.24368117
35,"Ile Europa",14,2,"r2",1980,30.520229135,43,"Kenya",5.04821046
35,"Ile Europa",14,2,"r2",1981,32.4789657163333,28,"Comoros",144.3875679
35,"Ile Europa",14,2,"r2",1981,32.4789657163333,31,"Seychelles",2.837189647
35,"Ile Europa",14,2,"r2",1981,32.4789657163333,37,"Mauritius",5.147362929
35,"Ile Europa",14,2,"r2",1981,32.4789657163333,41,"Mozambique",0.043121606
35,"Ile Europa",14,2,"r2",1981,32.4789657163333,42,"Madagascar",37.3419973
35,"Ile Europa",14,2,"r2",1981,32.4789657163333,43,"Kenya",5.116554916
35,"Ile Europa",14,2,"r2",1982,33.9423581383333,28,"Comoros",144.9815999
35,"Ile Europa",14,2,"r2",1982,33.9423581383333,31,"Seychelles",2.705685236
35,"Ile Europa",14,2,"r2",1982,33.9423581383333,37,"Mauritius",5.281875755
35,"Ile Europa",14,2,"r2",1982,33.9423581383333,41,"Mozambique",0.047741705
35,"Ile Europa",14,2,"r2",1982,33.9423581383333,42,"Madagascar",45.25545283
35,"Ile Europa",14,2,"r2",1982,33.9423581383333,43,"Kenya",5.381793404
35,"Ile Europa",14,2,"r2",1983,37.9315825675,28,"Comoros",160.6740149
35,"Ile Europa",14,2,"r2",1983,37.9315825675,31,"Seychelles",2.683103001
35,"Ile Europa",14,2,"r2",1983,37.9315825675,37,"Mauritius",5.509559707
35,"Ile Europa",14,2,"r2",1983,37.9315825675,41,"Mozambique",0.051910443
35,"Ile Europa",14,2,"r2",1983,37.9315825675,42,"Madagascar",52.88103531
35,"Ile Europa",14,2,"r2",1983,37.9315825675,43,"Kenya",5.789872044
35,"Ile Europa",14,2,"r2",1984,39.1956194796667,28,"Comoros",164.3971043
35,"Ile Europa",14,2,"r2",1984,39.1956194796667,31,"Seychelles",2.666841042
35,"Ile Europa",14,2,"r2",1984,39.1956194796667,37,"Mauritius",5.706458023
35,"Ile Europa",14,2,"r2",1984,39.1956194796667,41,"Mozambique",0.058874791
35,"Ile Europa",14,2,"r2",1984,39.1956194796667,42,"Madagascar",56.19547353
35,"Ile Europa",14,2,"r2",1984,39.1956194796667,43,"Kenya",6.148965192
35,"Ile Europa",14,2,"r2",1985,41.0323049651667,28,"Comoros",170.8056776
35,"Ile Europa",14,2,"r2",1985,41.0323049651667,31,"Seychelles",2.646213805
35,"Ile Europa",14,2,"r2",1985,41.0323049651667,37,"Mauritius",5.991386109
35,"Ile Europa",14,2,"r2",1985,41.0323049651667,41,"Mozambique",0.076068553
35,"Ile Europa",14,2,"r2",1985,41.0323049651667,42,"Madagascar",60.21215556
35,"Ile Europa",14,2,"r2",1985,41.0323049651667,43,"Kenya",6.462328164
35,"Ile Europa",14,2,"r2",1986,43.779922418,28,"Comoros",179.4212557
35,"Ile Europa",14,2,"r2",1986,43.779922418,31,"Seychelles",2.737625245
35,"Ile Europa",14,2,"r2",1986,43.779922418,37,"Mauritius",6.330500542
35,"Ile Europa",14,2,"r2",1986,43.779922418,41,"Mozambique",0.083861562
35,"Ile Europa",14,2,"r2",1986,43.779922418,42,"Madagascar",67.23463146
35,"Ile Europa",14,2,"r2",1986,43.779922418,43,"Kenya",6.871659999
35,"Ile Europa",14,2,"r2",1987,46.2109681435,28,"Comoros",179.9321604
35,"Ile Europa",14,2,"r2",1987,46.2109681435,31,"Seychelles",2.757685758
35,"Ile Europa",14,2,"r2",1987,46.2109681435,37,"Mauritius",6.944612163
35,"Ile Europa",14,2,"r2",1987,46.2109681435,41,"Mozambique",0.229309745
35,"Ile Europa",14,2,"r2",1987,46.2109681435,42,"Madagascar",80.36534729
35,"Ile Europa",14,2,"r2",1987,46.2109681435,43,"Kenya",7.036693505
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,28,"Comoros",177.2456463
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,31,"Seychelles",2.769184174
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,37,"Mauritius",7.441494401
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,41,"Mozambique",0.328679
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,42,"Madagascar",94.09605107
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,43,"Kenya",7.238872028
35,"Ile Europa",14,2,"r2",1988,46.9366961361429,202,"United Republic of Tanzania",39.43694598
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,28,"Comoros",180.9978693
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,31,"Seychelles",2.725248772
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,37,"Mauritius",7.963807767
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,41,"Mozambique",0.466819635
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,42,"Madagascar",101.5434977
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,43,"Kenya",7.657768621
35,"Ile Europa",14,2,"r2",1989,49.5986880464286,202,"United Republic of Tanzania",45.83580453
35,"Ile Europa",14,2,"r2",1990,54.207992286375,28,"Comoros",178.177384
35,"Ile Europa",14,2,"r2",1990,54.207992286375,31,"Seychelles",2.792774174
35,"Ile Europa",14,2,"r2",1990,54.207992286375,37,"Mauritius",8.44937519
35,"Ile Europa",14,2,"r2",1990,54.207992286375,41,"Mozambique",0.602928688
35,"Ile Europa",14,2,"r2",1990,54.207992286375,42,"Madagascar",109.0431771
35,"Ile Europa",14,2,"r2",1990,54.207992286375,43,"Kenya",8.162761469
35,"Ile Europa",14,2,"r2",1990,54.207992286375,46,"Djibouti",72.36079585
35,"Ile Europa",14,2,"r2",1990,54.207992286375,202,"United Republic of Tanzania",54.07474182
35,"Ile Europa",14,2,"r2",1991,58.555133689625,28,"Comoros",186.3128104
35,"Ile Europa",14,2,"r2",1991,58.555133689625,31,"Seychelles",2.645666084
35,"Ile Europa",14,2,"r2",1991,58.555133689625,37,"Mauritius",8.871517271
35,"Ile Europa",14,2,"r2",1991,58.555133689625,41,"Mozambique",0.939159592
35,"Ile Europa",14,2,"r2",1991,58.555133689625,42,"Madagascar",119.0470529
35,"Ile Europa",14,2,"r2",1991,58.555133689625,43,"Kenya",8.88381182
35,"Ile Europa",14,2,"r2",1991,58.555133689625,46,"Djibouti",74.74138065
35,"Ile Europa",14,2,"r2",1991,58.555133689625,202,"United Republic of Tanzania",66.9996708
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,28,"Comoros",170.1259135
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,31,"Seychelles",2.712184761
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,37,"Mauritius",9.153812972
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,41,"Mozambique",1.242069601
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,42,"Madagascar",133.3979137
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,43,"Kenya",10.3447128
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,45,"Eritrea",2.000922349
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,46,"Djibouti",75.68832063
35,"Ile Europa",14,2,"r2",1992,54.1037964547778,202,"United Republic of Tanzania",82.26831778
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,28,"Comoros",171.1923851
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,31,"Seychelles",2.736046331
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,37,"Mauritius",9.783326258
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,41,"Mozambique",1.773490009
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,42,"Madagascar",146.3067991
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,43,"Kenya",12.72418396
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,45,"Eritrea",1.930913131
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,46,"Djibouti",77.32337108
35,"Ile Europa",14,2,"r2",1993,58.2185125187778,202,"United Republic of Tanzania",100.1960977
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,28,"Comoros",183.5755568
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,31,"Seychelles",2.712934304
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,37,"Mauritius",10.21665163
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,41,"Mozambique",2.706519579
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,42,"Madagascar",203.1127547
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,43,"Kenya",14.59228113
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,45,"Eritrea",2.089799958
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,46,"Djibouti",80.70619414
35,"Ile Europa",14,2,"r2",1994,69.8352633378889,202,"United Republic of Tanzania",128.8046778
35,"Ile Europa",14,2,"r2",1995,84.453035947,28,"Comoros",194.3294225
35,"Ile Europa",14,2,"r2",1995,84.453035947,31,"Seychelles",2.645723232
35,"Ile Europa",14,2,"r2",1995,84.453035947,37,"Mauritius",10.52384591
35,"Ile Europa",14,2,"r2",1995,84.453035947,41,"Mozambique",3.99835462
35,"Ile Europa",14,2,"r2",1995,84.453035947,42,"Madagascar",288.0626165
35,"Ile Europa",14,2,"r2",1995,84.453035947,43,"Kenya",15.86070009
35,"Ile Europa",14,2,"r2",1995,84.453035947,45,"Eritrea",2.242636371
35,"Ile Europa",14,2,"r2",1995,84.453035947,46,"Djibouti",82.7249821
35,"Ile Europa",14,2,"r2",1995,84.453035947,202,"United Republic of Tanzania",159.6890422
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,28,"Comoros",197.0568583
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,31,"Seychelles",2.546547596
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,37,"Mauritius",11.06480258
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,41,"Mozambique",6.47674929
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,42,"Madagascar",333.5440493
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,43,"Kenya",22.12857677
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,45,"Eritrea",2.403590842
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,46,"Djibouti",84.14103993
35,"Ile Europa",14,2,"r2",1996,94.0642186342222,202,"United Republic of Tanzania",187.2157531
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,28,"Comoros",195.1159483
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,31,"Seychelles",2.543586891
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,37,"Mauritius",11.41141985
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,41,"Mozambique",6.924460917
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,42,"Madagascar",351.1026887
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,43,"Kenya",24.19264916
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,45,"Eritrea",2.450031496
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,46,"Djibouti",84.62983657
35,"Ile Europa",14,2,"r2",1997,99.9843479204444,202,"United Republic of Tanzania",221.4885094
35,"Ile Europa",14,2,"r2",1998,109.320470896444,28,"Comoros",195.0034594
35,"Ile Europa",14,2,"r2",1998,109.320470896444,31,"Seychelles",2.618082645
35,"Ile Europa",14,2,"r2",1998,109.320470896444,37,"Mauritius",12.03711104
35,"Ile Europa",14,2,"r2",1998,109.320470896444,41,"Mozambique",7.196820051
35,"Ile Europa",14,2,"r2",1998,109.320470896444,42,"Madagascar",375.4496149
35,"Ile Europa",14,2,"r2",1998,109.320470896444,43,"Kenya",25.51114631
35,"Ile Europa",14,2,"r2",1998,109.320470896444,45,"Eritrea",2.636174852
35,"Ile Europa",14,2,"r2",1998,109.320470896444,46,"Djibouti",85.29725197
35,"Ile Europa",14,2,"r2",1998,109.320470896444,202,"United Republic of Tanzania",278.1345769
35,"Ile Europa",14,2,"r2",1999,116.720751556333,28,"Comoros",203.3546101
35,"Ile Europa",14,2,"r2",1999,116.720751556333,31,"Seychelles",2.632055841
35,"Ile Europa",14,2,"r2",1999,116.720751556333,37,"Mauritius",12.48990174
35,"Ile Europa",14,2,"r2",1999,116.720751556333,41,"Mozambique",7.403456664
35,"Ile Europa",14,2,"r2",1999,116.720751556333,42,"Madagascar",405.9705422
35,"Ile Europa",14,2,"r2",1999,116.720751556333,43,"Kenya",26.19694394
35,"Ile Europa",14,2,"r2",1999,116.720751556333,45,"Eritrea",2.658317432
35,"Ile Europa",14,2,"r2",1999,116.720751556333,46,"Djibouti",85.76140739
35,"Ile Europa",14,2,"r2",1999,116.720751556333,202,"United Republic of Tanzania",304.0195287
35,"Ile Europa",14,2,"r2",2000,121.302023369444,28,"Comoros",205.868022
35,"Ile Europa",14,2,"r2",2000,121.302023369444,31,"Seychelles",2.609813293
35,"Ile Europa",14,2,"r2",2000,121.302023369444,37,"Mauritius",12.48039698
35,"Ile Europa",14,2,"r2",2000,121.302023369444,41,"Mozambique",8.1183698
35,"Ile Europa",14,2,"r2",2000,121.302023369444,42,"Madagascar",426.1151073
35,"Ile Europa",14,2,"r2",2000,121.302023369444,43,"Kenya",27.20112032
35,"Ile Europa",14,2,"r2",2000,121.302023369444,45,"Eritrea",3.251938122
35,"Ile Europa",14,2,"r2",2000,121.302023369444,46,"Djibouti",85.95974651
35,"Ile Europa",14,2,"r2",2000,121.302023369444,202,"United Republic of Tanzania",320.113696
35,"Ile Europa",14,2,"r2",2001,126.260318519444,28,"Comoros",218.6784569
35,"Ile Europa",14,2,"r2",2001,126.260318519444,31,"Seychelles",2.69242707
35,"Ile Europa",14,2,"r2",2001,126.260318519444,37,"Mauritius",13.07017017
35,"Ile Europa",14,2,"r2",2001,126.260318519444,41,"Mozambique",9.119661508
35,"Ile Europa",14,2,"r2",2001,126.260318519444,42,"Madagascar",446.9484958
