"rgn_id","avg3yr_2004","avg3yr_2005","avg3yr_2006","avg3yr_2007","avg3yr_2008","avg3yr_2009","avg3yr_2010","avg3yr_2011","avg3yr_2012","avg3yr_2013","avg3yr_2014","Reference_avg1979to2005monthlypixels","pctdevR_2004","pctdevR_2005","pctdevR_2006","pctdevR_2007","pctdevR_2008","pctdevR_2009","pctdevR_2010","pctdevR_2011","pctdevR_2012","pctdevR_2013","pctdevR_2014","Trend_2006to2010_pctdevRperyr","Trend_2007to2011_pctdevRperyr","Trend_2008to2012_pctdevRperyr","Trend_2009to2013_pctdevRperyr","Trend_2010to2014_pctdevRperyr","pole","rgn_typ","rgn_nam"
0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",NA,NA
20,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","South Korea"
21,85.3333333333333,86.6666666666667,86,97.3333333333333,106.666666666667,107.666666666667,110.666666666667,104.666666666667,110.333333333333,113.333333333333,115.333333333333,97.037037037037,0.879389312977099,0.893129770992366,0.886259541984733,1.0030534351145,1.09923664122137,1.10954198473282,1.14045801526718,1.07862595419847,1.13702290076336,1.16793893129771,1.18854961832061,0.0614885496183214,0.0192366412213738,0.0044656488549619,0.0113358778625956,0.0185496183206075,"n","eez","North Korea"
55,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Azores"
59,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0.333333333333333,3.66666666666667,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0.0909090909090909,-0.0272727272727277,-0.0181818181818182,0,0,0.0181818181818159,"n","eez","Belgium"
62,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n","eez","Morocco"
69,35.6666666666667,35.3333333333333,43.3333333333333,53,50.6666666666667,47,42,51.3333333333333,51,49,44,57.1111111111111,0.624513618677043,0.618677042801557,0.75875486381323,0.928015564202335,0.88715953307393,0.82295719844358,0.735408560311284,0.898832684824903,0.892996108949416,0.857976653696498,0.770428015564202,-0.0151750972762657,-0.0210116731517516,0.00875486381323019,0.0227626459143975,0.00291828793774679,"n","eez","Latvia"
70,111.333333333333,108.666666666667,110.666666666667,106.666666666667,90.3333333333333,79.3333333333333,91,115,119,112.333333333333,100.666666666667,105.333333333333,1.05696202531646,1.03164556962025,1.05063291139241,1.0126582278481,0.857594936708861,0.753164556962025,0.863924050632911,1.09177215189873,1.12974683544304,1.06645569620253,0.955696202531646,-0.0632911392405073,0.0164556962025413,0.0882911392405086,0.089240506329115,0.0158227848101305,"n","eez","Estonia"
73,13804,14137.6666666667,14389,14703.6666666667,14420.6666666667,14456.6666666667,14632,14772,15062.3333333333,14732.3333333333,14895.3333333333,13402.4814814815,1.02995852067196,1.05485440783492,1.07360715400962,1.09708539325222,1.07596990054357,1.07865597028743,1.09173812478065,1.10218395156231,1.12384660662619,1.09922430064084,1.11138622753664,0.00178325185772674,0.00259653408572879,0.0119281393440134,0.00732451425523752,0.00363365545904989,"n","eez","Russia"
141,0,0,0,0,0,0,0,0,0,0,0,0.0740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"n","eez","Faeroe Islands"
143,160,197.666666666667,244.666666666667,250.333333333333,171.333333333333,122,130.666666666667,132,146,111,82.3333333333333,315.888888888889,0.50650721069293,0.625747449876891,0.774533943017939,0.792472740063313,0.542384804783679,0.386211748153359,0.413647555399226,0.417868448821667,0.462187829757299,0.35138937741822,0.260640168835737,-0.11280337671474,-0.0877945831867785,-0.0128737249384449,-0.00211044671122076,-0.0372493844530376,"n","eez","Iceland"
