sp_name_2014,rename,new.name,exclude,match alias,alias,notes,notes_2,Taxon_code
[Boleophthalmus pectinirostris],1,Great blue spotted mudskipper,0,0,,was excluded,Chinese medicine,F
[Chondracanthus chamissoi],0,[Chondracanthus chamissoi],1,0,,food/carrageenan,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
[Porphyra columbina],0,[Porphyra columbina],0,0,,was excluded,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
[Solea spp],1,Soles nei,0,0,,,,F
[Spirulina maxima],0,[Spirulina maxima],1,0,,dietary supplement,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
Abalones nei,0,Abalones nei,0,0,,,,BI
Akiami paste shrimp,0,Akiami paste shrimp,0,0,,,,SH
Amberjacks nei,0,Amberjacks nei,0,0,,,,F
American bull frog,0,American bull frog,0,0,,was excluded,,OTHER
American cupped oyster,0,American cupped oyster,0,0,,,,BI
Anadara clams nei,0,Anadara clams nei,0,0,,,,BI
Aquatic invertebrates nei,0,Aquatic invertebrates nei,0,0,,,,INV
Aquatic plants nei,0,Aquatic plants nei,1,0,,not food?,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
Arctic char,0,Arctic char,0,0,,,,F
Areolate grouper,0,Areolate grouper,0,0,,,,F
Atipa,0,Atipa,1,0,,freshwater,,F
Atlantic bluefin tuna,0,Atlantic bluefin tuna,0,0,,,,F
Atlantic cod,0,Atlantic cod,0,0,,,,F
Atlantic ditch shrimp,0,Atlantic ditch shrimp,0,0,,,,SH
Atlantic halibut,0,Atlantic halibut,0,0,,,,F
Atlantic salmon,0,Atlantic salmon,0,0,,,,F
Atlantic spadefish,0,Atlantic spadefish,1,0,,mixed use: gamefish/aquarium/food,,F
Atlantic wolffish,0,Atlantic wolffish,0,0,,,,F
Australian mussel,0,Australian mussel,0,0,,,,BI
Babberlocks,0,Babberlocks,0,0,Wakame,was excluded,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
Bagrid catfish,0,Bagrid catfish,1,0,,freshwater,,F
Ballan wrasse,0,Ballan wrasse,0,0,,,,F
Baltic prawn,0,Baltic prawn,0,0,,,,SH
Banana prawn,0,Banana prawn,0,0,,,,SH
Banded carpet shell,0,Banded carpet shell,0,0,,,,BI
Barramundi(=Giant seaperch),1,Barramundi,0,0,,,,F
Bastard halibut,0,Bastard halibut,0,0,,,,F
Bastard halibuts nei,0,Bastard halibuts nei,0,0,,,,F
Bear paw clam,0,Bear paw clam,0,0,,,,BI
Big-scale sand smelt,0,Big-scale sand smelt,0,1,Silversides(=Sand smelts) nei,,,F
Bigeye trevally,0,Bigeye trevally,0,0,,,,F
Bighead carp,0,Bighead carp,1,0,,freshwater,,F
Black ark,0,Black ark,0,1,blood cockle,,,BI
Black bullhead,0,Black bullhead,1,0,,freshwater,,F
Black catfishes nei,0,Black catfishes nei,1,0,,freshwater,,F
Black grouper,0,Black grouper,0,1,Groupers nei,,,F
Black seabass,0,Black seabass,0,0,,,,F
Blackchin tilapia,0,Blackchin tilapia,1,0,,freshwater,,F
Blackhead seabream,0,Blackhead seabream,0,0,,,,F
Blacklip abalone,0,Blacklip abalone,0,0,,,,BI
Blacklip pearl oyster,0,Blacklip pearl oyster,0,0,,,,BI
Blackspot(=red) seabream,0,Blackspot(=red) seabream,0,0,,,,F
Blood cockle,0,Blood cockle,0,0,,,,BI
Blue crab,0,Blue crab,0,0,,,,CRUST
Blue mussel,0,Blue mussel,0,0,,,,BI
Blue shrimp,0,Blue shrimp,0,0,,,,SH
Blue swimming crab,0,Blue swimming crab,0,0,,,,CRUST
Blue tilapia,0,Blue tilapia,1,0,,freshwater,,F
Bluefish,0,Bluefish,0,0,,,,F
Bluegill,0,Bluegill,1,0,,freshwater,,F
Bluespot mullet,0,Bluespot mullet,0,0,,,,F
Bright green nori,0,Bright green nori,1,0,,mixed: animal feed/fertilizer/food,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
Brill,0,Brill,0,0,,,,F
Brine shrimp,0,Brine shrimp,0,0,,,,SH
Brown meagre,0,Brown meagre,0,0,,,,F
Brown seaweeds,0,Brown seaweeds,1,0,,not food?,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
Brown tiger prawn,0,Brown tiger prawn,0,0,,,,SH
Brown-marbled grouper,0,Brown-marbled grouper,0,0,,,,F
Butter clam,0,Butter clam,0,0,,,,BI
Callinectes swimcrabs nei,0,Callinectes swimcrabs nei,0,0,,,,CRUST
Caramote prawn,0,Caramote prawn,0,0,,,,SH
Carpet shells nei,0,Carpet shells nei,0,0,,,,BI
Caulerpa seaweeds,0,Caulerpa seaweeds,0,0,,was excluded,food use determined using Seaweed Industry Association: https://seaweedindustry.com and FAO: http://www.fao.org/docrep/006/y4765e/y4765e0b.htm,AL
Chars nei,0,Chars nei,0,0,,,,F
Chilean flat oyster,0,Chilean flat oyster,0,0,,,,BI
Chilean mussel,0,Chilean mussel,0,0,,,,BI
Chinook(=Spring=King) salmon,1,Chinook(=Spring=King)salmon,0,0,,,,F
Cholga mussel,0,Cholga mussel,0,0,,,,BI
Choro mussel,0,Choro mussel,0,0,,,,BI
Chum(=Keta=Dog) salmon,1,Chum(=Keta=Dog)salmon,0,0,,,,F
"Clams, etc. nei",0,"Clams, etc. nei",0,0,,,,BI
Cobia,0,Cobia,0,0,,,,F
Cockles nei,0,Cockles nei,0,0,,,,BI
Coho(=Silver) salmon,1,Coho(=Silver)salmon,0,0,,,,F
Common carp,0,Common carp,1,0,,freshwater,,F
Common cuttlefish,0,Common cuttlefish,0,0,,,,CEPH
Common dentex,0,Common dentex,0,0,,,,F
Common edible cockle,0,Common edible cockle,0,0,,,,BI
Common pandora,0,Common pandora,0,0,,,,F
Common prawn,0,Common prawn,0,0,,,,SH
Common snook,0,Common snook,0,0,,,,F
Common sole,0,Common sole,0,0,,,,F
Common two-banded seabream,0,Common two-banded seabream,0,0,,,,F
Constricted tagelus,0,Constricted tagelus,1,0,,freshwater,,BI
Cortez oyster,0,Cortez oyster,0,0,,,,BI
Crevalle jack,0,Crevalle jack,0,0,,,,F
Crimson seabream,0,Crimson seabream,0,0,,,,F
"Croakers, drums nei",0,"Croakers, drums nei",0,0,,,,F
Crocus giant clam,0,Crocus giant clam,0,0,,,,BI
Cupped oysters nei,0,Cupped oysters nei,0,0,,,,BI
Cyprinids nei,0,Cyprinids nei,1,0,,freshwater,,F
Daggertooth pike conger,0,Daggertooth pike conger,0,0,,,,F
Diphos sanguin,0,Diphos sanguin,0,1,"Clams, etc. nei",,,BI
Donax clams,0,Donax clams,0,0,,,,BI
Dotted gizzard shad,0,Dotted gizzard shad,0,0,,,,F
Drums nei,0,Drums nei,0,0,,,,F
